人物特质搬运整理报告

当前校验结果（已包含源缺失 trait 的兼容占位定义）：
- common/country_leader + common/unit_leader 文件数：23
- 搬运/占位 trait 定义数：247
- 目标角色/国策当前 trait 引用数：247
- 当前引用中已由本包定义：247
- 当前引用中未由本包定义：0
- 重复 trait 定义：0

输出特质文件：
- common\country_leader\CHI_traits.txt: 85 个
- common\country_leader\ECA_traits.txt: 1 个
- common\country_leader\EHB_traits.txt: 1 个
- common\country_leader\GUD_traits.txt: 2 个
- common\country_leader\GXC_traits.txt: 2 个
- common\country_leader\HPC_traits.txt: 4 个
- common\country_leader\MAN_traits.txt: 16 个
- common\country_leader\MON_traits.txt: 2 个
- common\country_leader\NEA_traits.txt: 1 个
- common\country_leader\NXM_traits.txt: 2 个
- common\country_leader\PLM_traits.txt: 1 个
- common\country_leader\SHX_traits.txt: 4 个
- common\country_leader\SIC_traits.txt: 7 个
- common\country_leader\SIK_traits.txt: 3 个
- common\country_leader\TNG_traits.txt: 3 个
- common\country_leader\XSM_traits.txt: 2 个
- common\country_leader\YUN_traits.txt: 1 个
- common\country_leader\generic_traits.txt: 60 个
- common\unit_leader\CHI_traits.txt: 17 个
- common\unit_leader\EHB_traits.txt: 1 个
- common\unit_leader\GXC_traits.txt: 1 个
- common\unit_leader\MAN_traits.txt: 2 个
- common\unit_leader\generic_traits.txt: 29 个

输出 traits 本地化：
- CHI_traits_l_simp_chinese.yml: 45 条
- ECA_traits_l_simp_chinese.yml: 1 条
- EHB_traits_l_simp_chinese.yml: 1 条
- GUD_traits_l_simp_chinese.yml: 2 条
- HPC_traits_l_simp_chinese.yml: 8 条
- MAN_traits_l_simp_chinese.yml: 16 条
- MON_traits_l_simp_chinese.yml: 1 条
- NEA_traits_l_simp_chinese.yml: 2 条
- NXM_traits_l_simp_chinese.yml: 2 条
- SHX_traits_l_simp_chinese.yml: 2 条
- SIC_traits_l_simp_chinese.yml: 8 条
- SIK_traits_l_simp_chinese.yml: 1 条
- TNG_traits_l_simp_chinese.yml: 1 条
- XSM_traits_l_simp_chinese.yml: 2 条
- YUN_traits_l_simp_chinese.yml: 2 条
- generic_traits_l_simp_chinese.yml: 29 条
